# Performance Monitoring Events for Intel(R) Xeon Phi Processor Family based on the Intel(R) Many Integrated Core Architecture - V8
# 8/16/2016 1:32:30 PM
# Copyright (c) 2007 - 2016 Intel Corporation. All rights reserved.
EventCode	UMask	EventName	BriefDescription	Counter	PEBScounters	SampleAfterValue	MSRIndex	MSRValue	CounterMask	Invert	AnyThread	EdgeDetect	PEBS	Data_LA	Errata
0xB7	0x01,0x02	OFFCORE_RESPONSE.ANY_READ.DDR	Counts any Read request  that accounts for responses from DDR (local and far)	0,1	0	100007	0x1a6,0x1a7	0x01818032f7 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.DEMAND_DATA_RD.L2_HIT_THIS_TILE_M	Counts demand cacheable data and L1 prefetch data reads that accounts for responses which hit its own tile's L2 with data in M state 	0,1	0	100007	0x1a6,0x1a7	0x0002000001 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.DEMAND_RFO.L2_HIT_THIS_TILE_M	Counts Demand cacheable data writes that accounts for responses which hit its own tile's L2 with data in M state 	0,1	0	100007	0x1a6,0x1a7	0x0002000002 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.DEMAND_CODE_RD.L2_HIT_THIS_TILE_M	Counts demand code reads and prefetch code reads that accounts for responses which hit its own tile's L2 with data in M state 	0,1	0	100007	0x1a6,0x1a7	0x0002000004 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.PF_L2_RFO.L2_HIT_THIS_TILE_M	Counts L2 data RFO prefetches (includes PREFETCHW instruction) that accounts for responses which hit its own tile's L2 with data in M state 	0,1	0	100007	0x1a6,0x1a7	0x0002000020 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.PARTIAL_READS.L2_HIT_THIS_TILE_M	Counts Partial reads (UC or WC and is valid only for Outstanding response type).  that accounts for responses which hit its own tile's L2 with data in M state 	0,1	0	100007	0x1a6,0x1a7	0x0002000080 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.PARTIAL_WRITES.L2_HIT_THIS_TILE_M	Counts Partial writes (UC or WT or WP and should be programmed on PMC1) that accounts for responses which hit its own tile's L2 with data in M state 	0,1	0	100007	0x1a7	0x0002000100 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.UC_CODE_READS.L2_HIT_THIS_TILE_M	Counts UC code reads (valid only for Outstanding response type)  that accounts for responses which hit its own tile's L2 with data in M state 	0,1	0	100007	0x1a6,0x1a7	0x0002000200 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.BUS_LOCKS.L2_HIT_THIS_TILE_M	Counts Bus locks and split lock requests that accounts for responses which hit its own tile's L2 with data in M state 	0,1	0	100007	0x1a6,0x1a7	0x0002000400 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.PF_SOFTWARE.L2_HIT_THIS_TILE_M	Counts Software Prefetches that accounts for responses which hit its own tile's L2 with data in M state 	0,1	0	100007	0x1a6,0x1a7	0x0002001000 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.PF_L1_DATA_RD.L2_HIT_THIS_TILE_M	Counts L1 data HW prefetches that accounts for responses which hit its own tile's L2 with data in M state 	0,1	0	100007	0x1a6,0x1a7	0x0002002000 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.ANY_REQUEST.L2_HIT_THIS_TILE_M	Counts any request that accounts for responses which hit its own tile's L2 with data in M state 	0,1	0	100007	0x1a6,0x1a7	0x0002008000 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.ANY_DATA_RD.L2_HIT_THIS_TILE_M	Counts Demand cacheable data and L1 prefetch data read requests  that accounts for responses which hit its own tile's L2 with data in M state 	0,1	0	100007	0x1a6,0x1a7	0x0002003091 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.ANY_RFO.L2_HIT_THIS_TILE_M	Counts Demand cacheable data write requests  that accounts for responses which hit its own tile's L2 with data in M state 	0,1	0	100007	0x1a6,0x1a7	0x0002000022 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.ANY_CODE_RD.L2_HIT_THIS_TILE_M	Counts Demand code reads and prefetch code read requests  that accounts for responses which hit its own tile's L2 with data in M state 	0,1	0	100007	0x1a6,0x1a7	0x0002000044 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.ANY_READ.L2_HIT_THIS_TILE_M	Counts any Read request  that accounts for responses which hit its own tile's L2 with data in M state 	0,1	0	100007	0x1a6,0x1a7	0x00020032f7 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.ANY_PF_L2.L2_HIT_THIS_TILE_M	Counts any Prefetch requests that accounts for responses which hit its own tile's L2 with data in M state 	0,1	0	100007	0x1a6,0x1a7	0x0002000070 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.DEMAND_DATA_RD.L2_HIT_THIS_TILE_E	Counts demand cacheable data and L1 prefetch data reads that accounts for responses which hit its own tile's L2 with data in E state 	0,1	0	100007	0x1a6,0x1a7	0x0004000001 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.DEMAND_RFO.L2_HIT_THIS_TILE_E	Counts Demand cacheable data writes that accounts for responses which hit its own tile's L2 with data in E state 	0,1	0	100007	0x1a6,0x1a7	0x0004000002 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.DEMAND_CODE_RD.L2_HIT_THIS_TILE_E	Counts demand code reads and prefetch code reads that accounts for responses which hit its own tile's L2 with data in E state 	0,1	0	100007	0x1a6,0x1a7	0x0004000004 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.PF_L2_RFO.L2_HIT_THIS_TILE_E	Counts L2 data RFO prefetches (includes PREFETCHW instruction) that accounts for responses which hit its own tile's L2 with data in E state 	0,1	0	100007	0x1a6,0x1a7	0x0004000020 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.PF_L2_CODE_RD.L2_HIT_THIS_TILE_E	Counts L2 code HW prefetches that accounts for responses which hit its own tile's L2 with data in E state 	0,1	0	100007	0x1a6,0x1a7	0x0004000040 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.PARTIAL_READS.L2_HIT_THIS_TILE_E	Counts Partial reads (UC or WC and is valid only for Outstanding response type).  that accounts for responses which hit its own tile's L2 with data in E state 	0,1	0	100007	0x1a6,0x1a7	0x0004000080 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.PARTIAL_WRITES.L2_HIT_THIS_TILE_E	Counts Partial writes (UC or WT or WP and should be programmed on PMC1) that accounts for responses which hit its own tile's L2 with data in E state 	0,1	0	100007	0x1a7	0x0004000100 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.UC_CODE_READS.L2_HIT_THIS_TILE_E	Counts UC code reads (valid only for Outstanding response type)  that accounts for responses which hit its own tile's L2 with data in E state 	0,1	0	100007	0x1a6,0x1a7	0x0004000200 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.BUS_LOCKS.L2_HIT_THIS_TILE_E	Counts Bus locks and split lock requests that accounts for responses which hit its own tile's L2 with data in E state 	0,1	0	100007	0x1a6,0x1a7	0x0004000400 	0	0	0	0	0	0	null
